,1,Southern,Bo district,Badjia,Ngelehun CHC,CHC,MoHS,Unnamed: 8,Unnamed: 9,Unnamed: 10
33,35,Southern,Bo district,Delaware,Megan MCHP,CHC,MoHS,,,
34,36,Southern,Bo district,Delaware,Andrew CHC,CHP,MoHS,,,
35,37,Southern,Bo district,Delaware,Kevin CHp,MCHP,MoHS,,,
36,38,Southern,Bo district,Delaware,Ashley CHP,MCHP,MoHS,,,
37,39,Southern,Bo district,Montana,Laurie CHp,CHC,MoHS,,,
38,40,Southern,Bo district,Montana,Fernando Hospital/CHC,CHP,MoHS,,,
39,41,Southern,Bo district,Montana,Michelle MCHP,CHP,MoHS,,,
40,42,Southern,Bo district,Montana,Emily Regional Hospital,CHP,MoHS,,,
41,43,Southern,Bo district,Montana,Matthew MCHP,CHP,MoHS,,,
42,44,Southern,Bo district,Montana,Beth Clinic,CHP,MoHS,,,
43,45,Southern,Bo district,Montana,Angel Regional Hospital,MCHP,MoHS,,,
44,46,Southern,Bo district,Montana,Christina Tertiary Hospital,MCHP,MoHS,,,
45,47,Southern,Bo district,Montana,Teresa Clinic,MCHP,MoHS,,,
46,48,Southern,Bo district,Montana,John Regional Hospital,MCHP,MoHS,,,
47,49,Southern,Bo district,Montana,Roberto hospital,MCHP,MoHS,,,
48,50,Southern,Bo district,Montana,Tara Hospital/CHC,MCHP,MoHS,,,
49,51,Southern,Bo district,Montana,Mary Hospital/CHC,MCHP,MoHS,,,
50,52,Southern,Bo district,Montana,Paul CHp,MCHP,MoHS,,,
51,53,Southern,Bo district,Montana,Mark Tertiary Hospital,MCHP,MoHS,,,
52,54,Southern,Bo district,Montana,Danielle CHp,Hospital,NGO,,,
53,55,Southern,Bo district,New Mexico,Samantha Hospital,CHC,MoHS,,,
54,56,Southern,Bo district,New Mexico,Deborah Clinic,CHC,MoHS,,,
55,57,Southern,Bo district,California,John MCHP,CHC,MoHS,,,
56,58,Southern,Bo district,California,Rachel Hospital/CHC,CHP,MoHS,,,
57,59,Southern,Bo district,California,Julian Regional Hospital,CHP,MoHS,,,
58,60,Southern,Bo district,Nebraska,Thomas Hospital,CHC,MoHS,,,
59,61,Southern,Bo district,Nebraska,Amanda MCHP,CHC,MoHS,,,
60,62,Southern,Bo district,Nebraska,Vanessa CHP,CHC,NGO,,,
61,63,Southern,Bo district,Nebraska,Erin Clinic,CHC,NGO,,,
62,64,Southern,Bo district,Nebraska,Edwin CHp,CHP,MoHS,,,
63,65,Southern,Bo district,Nebraska,Christopher Hospital/CHC,CHP,MoHS,,,
64,66,Southern,Bo district,Nebraska,Laura CHP,Clinic,Private,,,
65,67,Southern,Bo district,Nebraska,Wendy Tertiary Hospital,Regional Hospital,MoHS,,,
66,68,Southern,Bo district,Nebraska,Dakota Regional Hospital,Hospital,NGO,,,
67,69,Southern,Bo district,Nebraska,Debbie CHP,Hospital,NGO,,,
68,70,Southern,Bo district,Nebraska,Christopher CHP,Hospital,Private,,,
69,71,Southern,Bo district,Nebraska,Robert MCHP,Hospital,Private,,,
70,72,Southern,Bo district,Nebraska,Lindsey hospital,Hospital,Private,,,
71,73,Southern,Bo district,Nebraska,Amanda MCHP,MCHP,MoHS,,,
72,74,Southern,Bo district,Nebraska,Scott MCHP,MCHP,MoHS,,,
73,75,Southern,Bo district,Nebraska,Brandon Clinic,MCHP,MoHS,,,
74,76,Southern,Bo district,Nebraska,Jason MCHP,MCHP,MoHS,,,
75,77,Southern,Bo district,Nebraska,Matthew MCHP,MCHP,MoHS,,,
76,78,Southern,Bo district,Iowa,Briana Tertiary Hospital,CHC,MoHS,,,
77,79,Southern,Bo district,Iowa,Ronald CHP,CHP,MoHS,,,
78,80,Southern,Bo district,Iowa,John Hospital/CHC,MCHP,MoHS,,,
79,81,Southern,Bo district,Iowa,David Tertiary Hospital,MCHP,MoHS,,,
80,82,Southern,Bo district,Iowa,David Hospital,MCHP,MoHS,,,
81,83,Southern,Bo district,Iowa,Lauren Hospital,MCHP,MoHS,,,
82,84,Southern,Bo district,Rhode Island,James CHp,CHC,MoHS,,,
83,85,Southern,Bo district,Rhode Island,Lisa Hospital,CHP,MoHS,,,
84,86,Southern,Bo district,Rhode Island,Paul hospital,CHP,MoHS,,,
85,87,Southern,Bo district,Rhode Island,Steven Clinic,CHP,MoHS,,,
86,88,Southern,Bo district,Rhode Island,Donna CHP,CHP,MoHS,,,
87,89,Southern,Bo district,Rhode Island,Valerie CHP,CHP,MoHS,,,
88,90,Southern,Bo district,Rhode Island,Samantha Clinic,CHP,MoHS,,,
89,91,Southern,Bo district,Rhode Island,Cindy hospital,CHP,MoHS,,,
90,92,Southern,Bo district,Rhode Island,Samantha MCHP,CHP,MoHS,,,
91,93,Southern,Bo district,Rhode Island,Denise Hospital,CHP,MoHS,,,
92,94,Southern,Bo district,Rhode Island,Alexander CHC,CHP,Private,,,
93,95,Southern,Bo district,Rhode Island,Larry Hospital,MCHP,MoHS,,,
94,96,Southern,Bo district,Rhode Island,Barbara Tertiary Hospital,MCHP,MoHS,,,
95,97,Southern,Bo district,Rhode Island,Timothy MCHP,MCHP,MoHS,,,
96,98,Southern,Bo district,Rhode Island,Sierra Hospital/CHC,MCHP,MoHS,,,
97,99,Southern,Bo district,Rhode Island,Carolyn CHC,MCHP,MoHS,,,
98,100,Southern,Bo district,Rhode Island,Teresa hospital,MCHP,MoHS,,,
99,101,Southern,Bo district,Rhode Island,Margaret Hospital/CHC,MCHP,MoHS,,,
100,102,Southern,Bo district,Rhode Island,Leah Regional Hospital,MCHP,Private,,,
101,103,Southern,Bo district,Oklahoma,Nathan Regional Hospital,CHC,MoHS,,,
102,104,Southern,Bo district,Oklahoma,Michelle Hospital,CHP,MoHS,,,
103,105,Southern,Bo district,Oklahoma,Erica CHp,MCHP,MoHS,,,
104,106,Southern,Bo district,Oklahoma,Courtney Regional Hospital,MCHP,MoHS,,,
105,107,Southern,Bo district,Oklahoma,Anna MCHP,MCHP,MoHS,,,
106,108,Southern,Bo district,Oklahoma,Lori CHP,MCHP,MoHS,,,
107,109,Southern,Bo district,Kentucky,Dwayne Regional Hospital,CHC,MoHS,,,
108,110,Southern,Bo district,Kentucky,Cynthia CHP,CHP,MoHS,,,
109,111,Southern,Bo district,Kentucky,Daniel Hospital,CHP,MoHS,,,
110,112,Southern,Bo district,Kentucky,Jessica MCHP,MCHP,MoHS,,,
111,113,Southern,Bo district,Kentucky,Rebecca Regional Hospital,MCHP,MoHS,,,
112,114,Southern,Bo district,Kentucky,Jimmy CHP,MCHP,MoHS,,,
113,115,Southern,Bo district,Kentucky,Nicole CHC,MCHP,MoHS,,,
114,116,Southern,Bo district,Kentucky,Karina MCHP,MCHP,MoHS,,,
115,117,Southern,Bo district,Kentucky,Amber Hospital,MCHP,MoHS,,,
116,118,Southern,Bo district,Rhode Island,Frank Clinic,CHC,MoHS,,,
117,119,Southern,Bo district,Rhode Island,Jasmine CHP,CHP,MoHS,,,
118,120,Southern,Bo district,Rhode Island,Jared CHC,MCHP,MoHS,,,
119,121,Southern,Bo district,Rhode Island,Monica hospital,MCHP,MoHS,,,
120,122,Southern,Bo district,Rhode Island,Tiffany Hospital,MCHP,MoHS,,,
121,123,Southern,Bo district,Idaho,Tracy CHP,CHC,MoHS,,,
122,124,Southern,Bo district,Idaho,Brenda hospital,MCHP,MoHS,,,
123,125,Southern,Bo district,Utah,Andrew Hospital/CHC,CHC,MoHS,,,
124,126,Southern,Bo district,Utah,Karen Hospital/CHC,CHC,MoHS,,,
125,127,Southern,Bo district,Utah,Maria Clinic,CHC,MoHS,,,
126,128,Southern,Bo district,Utah,Abigail CHP,CHp,MoHS,,,
127,129,Southern,Bo district,Utah,Dana CHC,CHP,MoHS,,,
128,130,Southern,Bo district,Utah,Carl Clinic,MCHP,MoHS,,,
129,131,Southern,Bo district,Utah,Sonia CHC,MCHP,MoHS,,,
130,132,Southern,Bo district,Utah,Cheryl Regional Hospital,MCHP,MoHS,,,
131,133,Southern,Bo district,Utah,Robert Hospital/CHC,MCHP,MoHS,,,
132,134,Southern,Bo district,Utah,Sandra Tertiary Hospital,MCHP,MoHS,,,
133,135,Southern,Bo district,Iowa,Scott Hospital,CHC,MoHS,,,
134,136,Southern,Bo district,Iowa,Megan Regional Hospital,CHC,MoHS,,,
135,137,Southern,Bo district,Iowa,Billy CHp,CHC,MoHS,,,
136,138,Southern,Bo district,Iowa,Courtney hospital,CHP,MoHS,,,
137,139,Southern,Bo district,Iowa,Kirsten CHP,CHP,MoHS,,,
138,140,Southern,Bo district,Iowa,Michael Clinic,CHP,MoHS,,,
139,141,Southern,Bo district,Iowa,Heather CHC,CHP,MoHS,,,
140,142,Southern,Bo district,Iowa,Adam Hospital,MCHP,MoHS,,,
141,143,Southern,Bo district,Iowa,Thomas Hospital,MCHP,MoHS,,,
142,144,Southern,Bo district,Georgia,Cathy Clinic,CHC,MoHS,,,
143,145,Southern,Bo district,Georgia,Maurice Tertiary Hospital,MCHP,MoHS,,,
144,146,Southern,Bo district,Georgia,Brianna CHP,MCHP,MoHS,,,
145,147,Southern,Bo district,Georgia,Peter CHC,MCHP,MoHS,,,
146,148,Northern,Bombali district,Florida,Christine MCHP,CHC,MoHS,,,
147,149,Northern,Bombali district,Florida,Diana Tertiary Hospital,CHC,MoHS,,,
148,150,Northern,Bombali district,Florida,Kevin Hospital,CHP,MoHS,,,
149,151,Northern,Bombali district,Florida,Julie CHp,MCHP,MoHS,,,
150,152,Northern,Bombali district,Florida,Robert Clinic,CHP,MoHS,,,
151,153,Northern,Bombali district,Florida,Amanda Hospital,MCHP,MoHS,,,
152,154,Northern,Bombali district,Florida,Steven CHP,MCHP,MoHS,,,
153,155,Northern,Bombali district,Florida,Gary Clinic,MCHP,MoHS,,,
154,156,Northern,Bombali district,Florida,Thomas Clinic,CHP,MoHS,,,
155,157,Northern,Bombali district,Florida,Sharon CHp,CHP,MoHS,,,
156,158,Northern,Bombali district,Florida,Anne MCHP,CHP,MoHS,,,
157,159,Northern,Bombali district,Florida,Derek Hospital,MCHP,MoHS,,,
158,160,Northern,Bombali district,Mississippi,Bernard Hospital,Clinic,MoHS,,,
159,161,Northern,Bombali district,Mississippi,Christopher CHp,CHP,MoHS,,,
160,162,Northern,Bombali district,Mississippi,Brad Hospital,Clinic,Faith Based,,,
161,163,Northern,Bombali district,Mississippi,Frank Hospital,Hospital,MoHS,,,
162,164,Northern,Bombali district,Mississippi,Courtney Tertiary Hospital,CHP,MoHS,,,
163,165,Northern,Bombali district,Mississippi,Robert CHC,CHP,MoHS,,,
164,166,Northern,Bombali district,Mississippi,Jeffrey Tertiary Hospital,CHP,MoHS,,,
165,167,Northern,Bombali district,Mississippi,Amber Hospital/CHC,CHC,MoHS,,,
166,168,Northern,Bombali district,Mississippi,Jesse Regional Hospital,CHC,Sierra Leone Police,,,
167,169,Northern,Bombali district,Mississippi,Brenda Hospital/CHC,CHP,MoHS,,,
168,170,Northern,Bombali district,Mississippi,Peter CHC,CHP,MoHS,,,
169,171,Northern,Bombali district,Mississippi,Javier Hospital,CHP,MoHS,,,
170,172,Northern,Bombali district,Mississippi,Miranda CHP,CHP,MoHS,,,
171,173,Northern,Bombali district,Mississippi,Carol Tertiary Hospital,CHP,MoHS,,,
172,174,Northern,Bombali district,Mississippi,Sarah CHP,CHP,MoHS,,,
173,175,Northern,Bombali district,Mississippi,Angela CHC,Clinic,Private,,,
174,176,Northern,Bombali district,Mississippi,Christine CHP,Hospital,NGO,,,
175,177,Northern,Bombali district,Mississippi,Amanda hospital,Clinic,NGO,,,
176,178,Northern,Bombali district,Mississippi,Jose CHp,Clinic,Correctional Centre( prisons),,,
177,179,Northern,Bombali district,Mississippi,Erin CHP,Clinic,MoHS,,,
178,180,Northern,Bombali district,Mississippi,Ryan Clinic,Clinic,Private,,,
179,181,Northern,Bombali district,Mississippi,Cassandra CHP,Clinic,Private,,,
180,182,Northern,Bombali district,Mississippi,Ashley CHp,Clinic,NGO,,,
181,183,Northern,Bombali district,Louisiana,Erica hospital,CHC,MoHS,,,
182,184,Northern,Bombali district,Louisiana,Daniel Clinic,Clinic,NGO,,,
183,185,Northern,Bombali district,Maryland,Stephen CHp,CHP,MoHS,,,
184,186,Northern,Bombali district,Maryland,Teresa Tertiary Hospital,CHP,MoHS,,,
185,187,Northern,Bombali district,Maryland,Stephanie MCHP,CHC,MoHS,,,
186,188,Northern,Bombali district,Maryland,Daniel hospital,CHC,MoHS,,,
187,189,Northern,Bombali district,Delaware,Daniel Clinic,CHC,NGO,,,
188,190,Northern,Bombali district,Delaware,Kevin Clinic,CHP,MoHS,,,
189,191,Northern,Bombali district,Delaware,Courtney hospital,MCHP,MoHS,,,
190,192,Northern,Bombali district,Delaware,Erin CHp,CHP,MoHS,,,
191,193,Northern,Bombali district,Delaware,Colin MCHP,MCHP,MoHS,,,
192,194,Northern,Bombali district,New Mexico,Susan Regional Hospital,CHC,MoHS,,,
193,195,Northern,Bombali district,New Mexico,Stephanie CHp,CHP,MoHS,,,
194,196,Northern,Bombali district,New Mexico,Monica hospital,CHP,MoHS,,,
195,197,Northern,Bombali district,Michigan,Patrick Hospital/CHC,CHC,MoHS,,,
196,198,Northern,Bombali district,Michigan,Jennifer Tertiary Hospital,CHP,MoHS,,,
197,199,Northern,Bombali district,Michigan,Melanie Tertiary Hospital,MCHP,MoHS,,,
198,200,Northern,Bombali district,Arkansas,Christine Tertiary Hospital,CHC,MoHS,,,
199,201,Northern,Bombali district,Arkansas,Cassandra hospital,CHP,MoHS,,,
200,202,Northern,Bombali district,Arkansas,Paul CHC,MCHP,MoHS,,,
201,203,Northern,Bombali district,Arkansas,Debra CHp,MCHP,MoHS,,,
202,204,Northern,Bombali district,Arkansas,Erika Regional Hospital,MCHP,MoHS,,,
203,205,Northern,Bombali district,Arkansas,Robert MCHP,CHP,MoHS,,,
204,206,Northern,Bombali district,Arkansas,Alexander Hospital/CHC,CHP,MoHS,,,
205,207,Northern,Bombali district,Arkansas,Bobby MCHP,CHP,MoHS,,,
206,208,Northern,Bombali district,Arkansas,Jessica hospital,MCHP,MoHS,,,
207,209,Northern,Bombali district,Arkansas,Elizabeth Tertiary Hospital,CHP,MoHS,,,
208,210,Northern,Bombali district,Arkansas,Richard hospital,MCHP,MoHS,,,
209,211,Northern,Bombali district,Arkansas,Kendra MCHP,Hospital,MoHS,,,
210,212,Northern,Bombali district,Arkansas,Lindsay Clinic,MCHP,MoHS,,,
211,213,Northern,Bombali district,Wyoming,Don CHp,MCHP,MoHS,,,
212,214,Northern,Bombali district,Wyoming,Don CHp,CHC,MoHS,,,
213,215,Northern,Bombali district,Wyoming,Kimberly CHP,MCHP,MoHS,,,
214,216,Northern,Bombali district,Minnesota,Tracy CHC,CHC,MoHS,,,
215,217,Northern,Bombali district,Minnesota,Brittany CHP,CHC,MoHS,,,
216,218,Northern,Bombali district,Minnesota,Joseph Regional Hospital,CHP,MoHS,,,
217,219,Northern,Bombali district,Minnesota,Steven hospital,MCHP,MoHS,,,
218,220,Northern,Bombali district,Minnesota,Dwayne CHP,CHP,MoHS,,,
219,221,Northern,Bombali district,Illinois,Randy Clinic,CHC,MoHS,,,
220,222,Northern,Bombali district,Illinois,Chad MCHP,CHP,MoHS,,,
221,223,Northern,Bombali district,Illinois,Andrew Clinic,CHP,MoHS,,,
222,224,Northern,Bombali district,Illinois,Johnny CHP,CHP,MoHS,,,
223,225,Northern,Bombali district,Illinois,Timothy CHp,CHP,MoHS,,,
224,226,Northern,Bombali district,Illinois,Margaret CHC,MCHP,MoHS,,,
225,227,Northern,Bombali district,Illinois,Jessica MCHP,MCHP,MoHS,,,
226,228,Northern,Bombali district,New Hampshire,Grace Hospital/CHC,CHC,MoHS,,,
227,229,Northern,Bombali district,New Hampshire,Kayla CHC,MCHP,MoHS,,,
228,230,Northern,Bombali district,New Hampshire,Joanna Tertiary Hospital,CHP,MoHS,,,
229,231,Northern,Bombali district,New Hampshire,Derrick Clinic,MCHP,MoHS,,,
230,232,Northern,Bombali district,New Hampshire,Debbie Hospital/CHC,CHP,MoHS,,,
231,233,Northern,Bombali district,New Hampshire,John hospital,MCHP,MoHS,,,
232,234,Northern,Bombali district,New Hampshire,Matthew Regional Hospital,CHP,MoHS,,,
233,235,Northern,Bombali district,New Hampshire,Stephanie Hospital/CHC,MCHP,MoHS,,,
234,236,Northern,Bombali district,New Hampshire,David CHP,CHP,MoHS,,,
235,237,Northern,Bombali district,New Hampshire,Erica CHP,CHP,MoHS,,,
236,238,Southern,Bonthe,Tennessee,Robert Hospital,CHC,MoHS,,,
237,239,Southern,Bonthe,North Carolina,Linda Tertiary Hospital,CHP,MoHS,,,
238,240,Southern,Bonthe,North Carolina,Heather hospital,MCHP,MoHS,,,
239,241,Southern,Bonthe,Vermont,Courtney hospital,CHP,MoHS,,,
240,242,Southern,Bonthe,Vermont,Melinda CHC,CHP,MoHS,,,
241,243,Southern,Bonthe,Vermont,Christopher Hospital/CHC,CHP,MoHS,,,
242,244,Southern,Bonthe,Wisconsin,Bobby hospital,CHP,MoHS,,,
243,245,Southern,Bonthe,Wisconsin,Catherine Tertiary Hospital,CHP,MoHS,,,
244,246,Southern,Bonthe,Wisconsin,John Clinic,CHP,MoHS,,,
245,247,Southern,Bonthe,Wisconsin,Jodi Regional Hospital,MCHP,MoHS,,,
246,248,Southern,Bonthe,Iowa,Jennifer Regional Hospital,Hospital,MoHS,,,
247,249,Southern,Bonthe,Kansas,Sara Regional Hospital,CHP,MoHS,,,
248,250,Southern,Bonthe,Maine,Thomas Clinic,CHC,MoHS,,,
249,251,Southern,Bonthe,Virginia,Noah Regional Hospital,CHP,MoHS,,,
250,252,Southern,Bonthe,Virginia,Darin CHC,CHP,MoHS,,,
251,253,Southern,Bonthe,Virginia,Kayla CHP,CHP,MoHS,,,
252,254,Southern,Bonthe,Virginia,Karen MCHP,MCHP,MoHS,,,
253,255,Southern,Bonthe,Virginia,Connie Hospital/CHC,MCHP,MoHS,,,
254,256,Southern,Bonthe,Vermont,Jacqueline MCHP,CHC,MoHS,,,
255,257,Southern,Bonthe,Vermont,Diane Hospital/CHC,CHP,MoHS,,,
256,258,Southern,Bonthe,Vermont,Donna Regional Hospital,CHP,MoHS,,,
257,259,Southern,Bonthe,Vermont,Gregory MCHP,CHP,MoHS,,,
258,260,Southern,Bonthe,Ohio,Heather Regional Hospital,Hospital,Private,,,
259,261,Southern,Bonthe,Florida,Richard MCHP,CHC,MoHS,,,
260,262,Southern,Bonthe,Florida,Paul Hospital/CHC,CHC,MoHS,,,
261,263,Southern,Bonthe,Texas,Susan CHC,CHC,MoHS,,,
262,264,Southern,Bonthe,Texas,Stacy Tertiary Hospital,CHC,MoHS,,,
263,265,Southern,Bonthe,Texas,Andrea CHp,CHP,MoHS,,,
264,266,Southern,Bonthe,Texas,Anthony MCHP,CHP,MoHS,,,
265,267,Southern,Bonthe,Texas,Brian Hospital,CHP,MoHS,,,
266,268,Southern,Bonthe,Texas,Alexandria CHP,MCHP,MoHS,,,
267,269,Southern,Bonthe,Texas,Joseph Tertiary Hospital,MCHP,MoHS,,,
268,270,Southern,Bonthe,Texas,Christian Hospital,MCHP,MoHS,,,
269,271,Southern,Bonthe,New Mexico,Matthew Hospital,Hospital,NGO,,,
270,272,Southern,Bonthe,Florida,Laura Tertiary Hospital,CHC,MoHS,,,
271,273,Southern,Bonthe,Florida,John CHP,CHC,MoHS,,,
272,274,Southern,Bonthe,Florida,Dorothy CHP,CHP,MoHS,,,
273,275,Southern,Bonthe,Florida,Amy Hospital/CHC,CHP,MoHS,,,
274,276,Southern,Bonthe,Florida,Jimmy Clinic,CHP,MoHS,,,
275,277,Southern,Bonthe,Florida,Tim CHC,CHP,MoHS,,,
276,278,Southern,Bonthe,Florida,Patrick Hospital,CHP,MoHS,,,
277,279,Southern,Bonthe,Florida,Michelle MCHP,CHP,MoHS,,,
278,280,Southern,Bonthe,Florida,Christopher Regional Hospital,MCHP,MoHS,,,
279,281,Southern,Bonthe,Florida,Theresa Clinic,MCHP,MoHS,,,
280,282,Southern,Bonthe,Florida,Rebecca CHp,MCHP,MoHS,,,
281,283,Southern,Bonthe,Florida,Cody hospital,MCHP,MoHS,,,
282,284,Southern,Bonthe,Florida,Jennifer CHC,MCHP,MoHS,,,
283,285,Southern,Bonthe,Maine,Brendan hospital,MCHP,MoHS,,,
284,286,Southern,Bonthe,Maine,Lindsay MCHP,MCHP,MoHS,,,
285,287,Southern,Bonthe,West Virginia,Shannon CHp,CHC,MoHS,,,
286,288,Southern,Bonthe,West Virginia,Robin Hospital,MCHP,MoHS,,,
287,289,Southern,Bonthe,West Virginia,Kristi Hospital/CHC,MCHP,MoHS,,,
288,290,Southern,Bonthe,Washington,Jessica Regional Hospital,CHP,MoHS,,,
289,291,Southern,Bonthe,Arkansas,Kara Hospital,CHC,MoHS,,,
290,292,Southern,Bonthe,Arkansas,Ryan Hospital,CHP,MoHS,,,
291,293,Southern,Bonthe,Arkansas,Kimberly Tertiary Hospital,CHP,MoHS,,,
292,294,Southern,Bonthe,Arkansas,Fernando Hospital,CHP,MoHS,,,
293,295,Southern,Bonthe,Arkansas,Blake hospital,CHP,MoHS,,,
294,296,Southern,Bonthe,Illinois,Emily CHp,CHC,MoHS,,,
295,297,Southern,Bonthe,Illinois,Erin MCHP,CHP,MoHS,,,
296,298,Southern,Bonthe,Illinois,Jason CHC,CHP,MoHS,,,
297,299,Southern,Bonthe,Illinois,Paul hospital,CHP,MoHS,,,
298,300,Southern,Bonthe,Illinois,Crystal CHC,CHP,MoHS,,,
299,301,Southern,Bonthe,Illinois,David Regional Hospital,CHP,MoHS,,,
300,302,Southern,Bonthe,Illinois,Eileen CHP,MCHP,MoHS,,,
301,303,Southern,Bonthe,Illinois,Christine CHP,MCHP,MoHS,,,
302,304,Southern,Bonthe,Illinois,Susan CHC,CHP,MoHS,,,
303,305,Southern,Bonthe,Illinois,Caleb CHp,CHP,MoHS,,,
304,306,Southern,Bonthe,Illinois,Dana hospital,CHP,MoHS,,,
305,307,Southern,Bonthe,Illinois,Cody CHP,MCHP,MoHS,,,
306,308,Southern,Bonthe,Illinois,Ashley Hospital/CHC,MCHP,MoHS,,,
307,309,Southern,Bonthe,Illinois,James hospital,MCHP,MoHS,,,
308,310,Southern,Bonthe,West Virginia,Sandra CHC,CHC,MoHS,,,
309,311,Southern,Bonthe,Texas,Brittany CHp,CHC,MoHS,,,
310,312,Southern,Bonthe,Maine,Pamela CHp,MCHP,MoHS,,,
311,313,Southern,Bonthe,Maine,Kathryn MCHP,MCHP,MoHS,,,
312,314,Southern,Bonthe,Alaska,Brett Hospital,CHP,MoHS,,,
313,315,Southern,Bonthe,Alaska,Paula CHP,MCHP,MoHS,,,
314,316,Southern,Bonthe,Mississippi,Eric CHP,CHP,MoHS,,,
315,317,Southern,Bonthe,Indiana,Tiffany Tertiary Hospital,CHC,MoHS,,,
316,318,Southern,Bonthe,Indiana,Sheila MCHP,MCHP,MoHS,,,
317,319,Southern,Bonthe,Texas,James CHP,MCHP,MoHS,,,
318,320,North-West,Falaba,Florida,Haley CHp,CHP,MoHS,,,
319,321,Southern,Falaba,Florida,Gregory MCHP,CHP,MoHS,,,
320,322,North-West,Falaba,Maine,Tracy Tertiary Hospital,CHP,MoHS,,,
321,323,North-West,Falaba,Maine,Roger Hospital/CHC,CHP,MoHS,,,
322,324,North-West,Falaba,Maine,Laura MCHP,MCHP,MoHS,,,
323,325,North-West,Falaba,Maine,Robert Regional Hospital,MCHP,MoHS,,,
324,326,North-West,Falaba,Indiana,Kendra CHP,CHC,MoHS,,,
325,327,North-West,Falaba,Indiana,Michelle Hospital/CHC,CHP,MoHS,,,
326,328,North-West,Falaba,Indiana,Anthony Tertiary Hospital,MCHP,MoHS,,,
327,329,North-West,Falaba,Indiana,Billy Regional Hospital,MCHP,MoHS,,,
328,330,North-West,Falaba,Alabama,Thomas Tertiary Hospital,CHC,MoHS,,,
329,331,North-West,Falaba,Alabama,Michael CHP,CHP,MoHS,,,
330,332,North-West,Falaba,Alabama,Erika Hospital/CHC,MCHP,MoHS,,,
331,333,North-West,Falaba,Oklahoma,David Clinic,CHP,MoHS,,,
332,334,North-West,Falaba,Oklahoma,Heidi Tertiary Hospital,CHP,MoHS,,,
333,335,North-West,Falaba,Oklahoma,Cynthia MCHP,MCHP,MoHS,,,
334,336,North-West,Falaba,Wyoming,Christopher CHC,MCHP,MoHS,,,
335,337,North-West,Falaba,Wyoming,Tiffany Clinic,MCHP,MoHS,,,
336,338,North-West,Falaba,Ohio,Vanessa CHC,CHP,MoHS,,,
337,339,North-West,Falaba,Ohio,Terry CHp,CHP,MoHS,,,
338,340,North-West,Falaba,Ohio,Frederick CHC,MCHP,MoHS,,,
339,341,North-West,Falaba,Ohio,Shannon CHC,MCHP,MoHS,,,
340,342,North-West,Falaba,North Dakota,Marcus CHC,CHP,MoHS,,,
341,343,North-West,Falaba,North Dakota,Megan Hospital/CHC,MCHP,MoHS,,,
